id;title;url;rate
����;4206436;ս��;https://movie.douban.com/subject/4206436/;8.0
����;1306160;�¾������;https://movie.douban.com/subject/1306160/;7.3
����;1950148;����;https://movie.douban.com/subject/1950148/;8.2
����;1291844;�ս���2��������;https://movie.douban.com/subject/1291844/;8.6
����;6011806;����Ϸ��Ʀ��;https://movie.douban.com/subject/6011806/;7.0
����;24843198;ͬ���Ċ�;https://movie.douban.com/subject/24843198/;5.8
����;1835843;���������ҹ;https://movie.douban.com/subject/1835843/;7.2
����;1303021;СЬ��;https://movie.douban.com/subject/1303021/;9.2
����;1303173;�׷��ҷ�;https://movie.douban.com/subject/1303173/;8.3
����;1292728;�´�������;https://movie.douban.com/subject/1292728/;8.5
����;1484091;ˮ��Ӳ��;https://movie.douban.com/subject/1484091/;7.4
����;2213591;�ط�ʮ����;https://movie.douban.com/subject/2213591/;7.3
����;3008247;������˯�µ��к�;https://movie.douban.com/subject/3008247/;8.9
����;1293964;�������;https://movie.douban.com/subject/1293964/;8.8
����;25900945;��Ů��Ұ��;https://movie.douban.com/subject/25900945/;7.2
����;10512661;����ɱ��2049;https://movie.douban.com/subject/10512661/;8.3
����;26302614;��ش�1988;https://movie.douban.com/subject/26302614/;9.6
����;1308865;���к�;https://movie.douban.com/subject/1308865/;8.2
����;6537500;�ٶ��뼤��6;https://movie.douban.com/subject/6537500/;7.7
����;25917973;���Թ�;https://movie.douban.com/subject/25917973/;8.6
����;1294240;�̸�3;https://movie.douban.com/subject/1294240/;8.8
����;1308843;�ң�������;https://movie.douban.com/subject/1308843/;8.0
����;25884801;�����ʦ;https://movie.douban.com/subject/25884801/;7.2
����;1299288;��֬��;https://movie.douban.com/subject/1299288/;8.3
����;6041191;������;https://movie.douban.com/subject/6041191/;6.8
����;1466007;�ž���;https://movie.douban.com/subject/1466007/;7.5
����;2129132;����֩����;https://movie.douban.com/subject/2129132/;7.2
����;1292219;���������ܵ�һ��;https://movie.douban.com/subject/1292219/;7.8
����;4914468;����ʱ��4;https://movie.douban.com/subject/4914468/;8.0
����;6873143;һ������ʹ��;https://movie.douban.com/subject/6873143/;7.7
����;1927686;�������ת��;https://movie.douban.com/subject/1927686/;6.3
����;26280528;�����ȫ����·��;https://movie.douban.com/subject/26280528/;5.2
����;26883064;��ҹ׷��;https://movie.douban.com/subject/26883064/;9.0
����;2138838;�����ӳ�;https://movie.douban.com/subject/2138838/;6.5
����;1308777;ůů�ں���;https://movie.douban.com/subject/1308777/;8.4
����;3578981;Ҷ��2����ʦ����;https://movie.douban.com/subject/3578981/;7.2
����;1291835;��ʧ����;https://movie.douban.com/subject/1291835/;7.7
����;1293013;������;https://movie.douban.com/subject/1293013/;7.9
����;1302476;�󶵹���;https://movie.douban.com/subject/1302476/;8.5
����;1306123;Ӣ��;https://movie.douban.com/subject/1306123/;6.9
����;1945330;����;https://movie.douban.com/subject/1945330/;7.8
����;25769362;����A�Σ�����ͬ��;https://movie.douban.com/subject/25769362/;7.9
����;1291555;2046;https://movie.douban.com/subject/1291555/;7.4
����;4051753;����̽����Ħ˹2����Ӱ��Ϸ;https://movie.douban.com/subject/4051753/;7.5
����;1298653;�ĵ�����;https://movie.douban.com/subject/1298653/;8.5
����;3642843;�Ǽ��Ժ�2�������޽�;https://movie.douban.com/subject/3642843/;7.9
����;20438962;����;https://movie.douban.com/subject/20438962/;7.9
����;1890784;��ͽ;https://movie.douban.com/subject/1890784/;7.5
����;25777636;���ɭ��;https://movie.douban.com/subject/25777636/;7.8
����;1307694;�޼��3���ռ��޼�;https://movie.douban.com/subject/1307694/;7.8
����;1303037;ϲ��;https://movie.douban.com/subject/1303037/;8.8
����;11510624;ȫ��Ŀ��;https://movie.douban.com/subject/11510624/;7.6
����;26816383;ϲ����;https://movie.douban.com/subject/26816383/;6.8
����;1307023;��;https://movie.douban.com/subject/1307023/;6.3
����;1304585;BJ�����ռ�;https://movie.douban.com/subject/1304585/;7.5
����;1292484;���е�;https://movie.douban.com/subject/1292484/;7.9
����;1309069;����������Ӱ֮��;https://movie.douban.com/subject/1309069/;8.2
����;25724855;����;https://movie.douban.com/subject/25724855/;8.8
����;26614893;����İ����;https://movie.douban.com/subject/26614893/;8.6
����;26259677;�������;https://movie.douban.com/subject/26259677/;8.1
����;6011805;һ���Ķ�;https://movie.douban.com/subject/6011805/;7.4
����;10455629;��̽����� ������;https://movie.douban.com/subject/10455629/;8.8
����;2133323;���������;https://movie.douban.com/subject/2133323/;8.3
����;25779218;�Ҵ�����;https://movie.douban.com/subject/25779218/;5.3
����;26630781;�Ҳ����˽���;https://movie.douban.com/subject/26630781/;6.7
����;25920885;��̽����ˣ��ɶ������;https://movie.douban.com/subject/25920885/;6.9
����;6874456;������Ϸ2���ǻ���ԭ;https://movie.douban.com/subject/6874456/;7.3
����;6560058;����2���ڰ�����;https://movie.douban.com/subject/6560058/;7.3
����;1857099;��������;https://movie.douban.com/subject/1857099/;8.0
����;3073124;����;https://movie.douban.com/subject/3073124/;8.5
����;1296753;����������;https://movie.douban.com/subject/1296753/;8.6
����;3078609;��������ҩ;https://movie.douban.com/subject/3078609/;7.0
����;3993588;��ͼ��;https://movie.douban.com/subject/3993588/;6.9
����;25919910;ʦ��;https://movie.douban.com/subject/25919910/;8.1
����;2997076;������֮��;https://movie.douban.com/subject/2997076/;7.6
����;1293530;�Ƕ�ʿ;https://movie.douban.com/subject/1293530/;8.4
����;1949312;ȫ���˺�����;https://movie.douban.com/subject/1949312/;6.7
����;1291879;������;https://movie.douban.com/subject/1291879/;8.7
����;24721493;Сʱ��2����ľʱ��;https://movie.douban.com/subject/24721493/;4.9
����;1419297;Խ�� ��һ��;https://movie.douban.com/subject/1419297/;9.2
����;24750534;��������ս���ˣ���������;https://movie.douban.com/subject/24750534/;6.6
����;3094909;���Ʊ�����Ҹ���;https://movie.douban.com/subject/3094909/;7.7
����;3732780;��36������;https://movie.douban.com/subject/3732780/;7.7
����;1465829;���(��);https://movie.douban.com/subject/1465829/;6.3
����;20505982;��ս2;https://movie.douban.com/subject/20505982/;6.9
����;5964718;һ�α���;https://movie.douban.com/subject/5964718/;8.7
����;1905462;��Ұ����;https://movie.douban.com/subject/1905462/;8.6
����;4190211;��������;https://movie.douban.com/subject/4190211/;6.6
����;20645098;С����;https://movie.douban.com/subject/20645098/;8.0
����;6080775;�ƽ��ٰ�;https://movie.douban.com/subject/6080775/;6.8
����;1305903;�Ļŷ�;https://movie.douban.com/subject/1305903/;7.9
����;1325958;�ٷ�������;https://movie.douban.com/subject/1325958/;8.1
����;1294833;��ľ��;https://movie.douban.com/subject/1294833/;7.6
����;3683409;ҹ����;https://movie.douban.com/subject/3683409/;6.6
����;1292212;��ʹ֮��;https://movie.douban.com/subject/1292212/;7.9
����;25911694;�ڶ���;https://movie.douban.com/subject/25911694/;4.1
����;1783772;���裬�Ұ���;https://movie.douban.com/subject/1783772/;8.3
����;1867345;��Ը�嵥;https://movie.douban.com/subject/1867345/;8.5
����;26606743;������X������;https://movie.douban.com/subject/26606743/;6.4
����;1292271;��ҵ��;https://movie.douban.com/subject/1292271/;7.9
����;1292225;����;https://movie.douban.com/subject/1292225/;8.0
����;1866471;����;https://movie.douban.com/subject/1866471/;6.7
����;1301459;С������;https://movie.douban.com/subject/1301459/;8.0
����;2209575;����ʱ��;https://movie.douban.com/subject/2209575/;8.5
